n,throughput,vlink_throughput,generation_latency_max,generation_latency_min,generation_latency_agg,generation_latency_avg,vlink_generation_latency_max,vlink_generation_latency_min,vlink_generation_latency_agg,vlink_generation_latency_avg,fidelity_avg,fidelity_loss_avg,vlink_fidelity_avg,vlink_fidelity_loss_avg,swaps,c_message_count,q_message_count,vlink_swaps,vlink_c_message_count,vlink_q_message_count
5,72.25978644651342,112.16522982117324,0.014531337999999394,0.013153192999999952,6.9194779640000625,0.013838955928000125,0.01384027,0.008223262999999648,4.457709406000039,0.008915418812000078,0.9431625279256576,0.05683747207434242,0.9055887149006231,0.09441128509937691,3.0,4500,2000,2.0,3501,1000
6,58.57427003052186,111.98802605748973,0.017902547999998575,0.01630925599999955,8.536171252999997,0.017072342505999996,0.016461274,0.008154031000000117,4.46476304299999,0.00892952608599998,0.9289545391013341,0.07104546089866592,0.8942063109131109,0.10579368908688913,4.0,5500,2500,2.0,3501,1000
7,49.12268174953467,112.15007093838595,0.02139265099999932,0.01944813499999931,10.178597384999982,0.020357194769999965,0.02005224,0.00838175799999874,4.458311936999975,0.008916623873999949,0.9149720372636586,0.08502796273634139,0.8830383880975193,0.11696161190248067,5.0,6500,3000,2.0,3501,1000
8,42.38666376041547,111.8569665532414,0.02460491199999737,0.02281596699999966,11.796163123999996,0.023592326247999992,0.023833062,0.008352463999997894,4.469994274000013,0.008939988548000025,0.9013411804875738,0.09865881951242617,0.8720168862536098,0.12798311374639015,6.0,7500,3500,2.0,3501,1000
9,37.23889287224133,111.76686096965096,0.027948424999998167,0.025789391000003548,13.426822374000027,0.026853644748000054,0.027070387,0.00836722000000023,4.473597949000012,0.008947195898000023,0.8879422901253774,0.1120577098746226,0.8612375544061452,0.13876244559385476,7.0,8500,4000,2.0,3501,1000
10,33.22204057380518,111.73109354144309,0.03112735400000588,0.02905252000000047,15.05024951400001,0.03010049902800002,0.029684556,0.008302215999997031,4.47503003999993,0.00895006007999986,0.8748637460187962,0.12513625398120376,0.8506303487596282,0.14936965124037183,8.0,9500,4500,2.0,3501,1000
11,29.98552337313005,111.64491387659248,0.03456191499999761,0.032152659000004746,16.674713120000057,0.03334942624000011,0.033558677,0.008240518000000918,4.478484354000027,0.008956968708000055,0.8620246301871092,0.13797536981289082,0.8401795361220041,0.15982046387799587,9.0,10500,5000,2.0,3501,1000
12,27.335532204163425,111.5611359660466,0.03793319300000064,0.03519967400000468,18.29121146300001,0.03658242292600002,0.036291516,0.00826000699999696,4.481847514999972,0.008963695029999944,0.8494905093186584,0.15050949068134156,0.8299340714394738,0.17006592856052616,10.0,11500,5500,2.0,3501,1000
13,25.08534733162007,111.42971066746867,0.04140321799999924,0.03832021600000024,19.931954434999994,0.03986390886999999,0.039640726,0.008428372000000905,4.487133610999965,0.00897426722199993,0.8371368426953989,0.1628631573046011,0.8088557903149224,0.19114420968507762,11.0,12500,6000,2.0,3501,1000
14,23.188778345729105,111.41901118525828,0.04457920499999801,0.04198291700000212,21.562153578999975,0.043124307157999954,0.042735246,0.008303193999999792,4.48756450699999,0.00897512901399998,0.8250712087583746,0.17492879124162541,0.7935614901805198,0.2064385098194802,12.0,13500,6500,2.0,3501,1000
15,21.567306001504733,111.22957743315712,0.04753434799999923,0.045185502000000044,23.183238553999995,0.046366477107999994,0.045959497,0.008423522000001071,4.495207224000042,0.008990414448000085,0.8132762083440015,0.1867237916559985,0.7825007396470339,0.21749926035296607,13.0,14500,7000,2.0,3501,1000
16,20.148922857671106,111.19439440289635,0.05101257299999773,0.04819447799999921,24.815222308999996,0.049630444617999994,0.049174909,0.008292490999998847,4.496629552999987,0.008993259105999973,0.8016975679513053,0.1983024320486947,0.7732663762646695,0.22673362373533046,14.0,15500,7500,2.0,3501,1000
17,18.89924277873562,110.96435970972803,0.05424990200000224,0.05149675799999898,26.456086408000022,0.052912172816000046,0.052613586,0.008302404000000152,4.505951291999985,0.009011902583999969,0.7903352742494714,0.20966472575052864,0.764176161929275,0.23582383807072504,15.0,16500,8000,2.0,3501,1000
18,17.823542062690485,111.00886516242164,0.05739918900000163,0.05447218499999806,28.052785369000016,0.05610557073800003,0.055614371,0.008184888000000001,4.504144774999991,0.009008289549999982,0.7793165930662518,0.22068340693374822,0.7552702256890321,0.24472977431096787,16.0,17500,8500,2.0,3501,1000
19,16.83196767136699,110.97069252048055,0.06154993100000006,0.05774818899999801,29.705380248000026,0.059410760496000053,0.059425695,0.008356039999998899,4.505694148999934,0.009011388297999868,0.7683708591232717,0.23162914087672826,0.7464759569557186,0.25352404304428144,17.0,18500,9000,2.0,3501,1000
20,15.970030797605846,110.74672509918005,0.06417618699999927,0.06086304400000131,31.308643441999983,0.06261728688399996,0.062278286,0.008346484000000487,4.514806189999942,0.009029612379999883,0.7577900402878335,0.24220995971216652,0.7378711397082456,0.2621288602917544,18.0,19500,9500,2.0,3501,1000
21,15.17364716336066,110.94057528037469,0.0674101899999986,0.06414904899999918,32.95186678699994,0.06590373357399988,0.065037949,0.008315174999999897,4.506917317999969,0.009013834635999939,0.7473239935230844,0.25267600647691557,0.7294209118397141,0.27057908816028586,19.0,20500,10000,2.0,3501,1000
22,14.461914953162658,110.80755445590111,0.07102230499999962,0.06712059999999909,34.573567996999984,0.06914713599399996,0.06974282,0.008383322000000248,4.512327723999979,0.009024655447999958,0.7371241367299203,0.2628758632700797,0.721072493607536,0.278927506392464,20.0,21500,10500,2.0,3501,1000
23,13.807480629364942,110.59813222444951,0.07398341300000055,0.07099502899999521,36.21225431500003,0.07242450863000006,0.072212294,0.008257884999999021,4.520872007000014,0.009041744014000028,0.7271002393015329,0.2728997606984671,0.7115581681212146,0.28844183187878536,21.0,22500,11000,2.0,3501,1000
24,13.215826595123183,110.56474974913948,0.07717620600000075,0.07372971900000014,37.83342618799998,0.07566685237599996,0.0757609,0.008349195000000975,4.5222369799999615,0.009044473959999922,0.717320548296559,0.282679451703441,0.674019635667719,0.32598036433228095,22.0,23500,11500,2.0,3501,1000
25,12.67031920011283,110.41095152024756,0.080615525999999,0.07744977899999839,39.46230494299997,0.07892460988599995,0.079229251,0.008349156000001301,4.528536283000044,0.009057072566000088,0.7077036131361124,0.2922963868638876,0.6375798600776147,0.3624201399223853,23.0,24500,12000,2.0,3502,1000
26,12.17867088703644,110.20802217581574,0.08410040899999771,0.08075427999999896,41.05538318900004,0.08211076637800008,0.083052051,0.008144534999999564,4.536874812999965,0.00907374962599993,0.6983854332831846,0.3016145667168154,0.6308274672923545,0.3691725327076455,24.0,25500,12500,2.0,3502,1000
27,11.70843807919522,110.10192081961279,0.08723650800000016,0.08366596999999842,42.704244291000045,0.08540848858200009,0.085639977,0.008177381999999511,4.54124684000003,0.009082493680000059,0.6891270858277943,0.31087291417220575,0.6242299925582891,0.37577000744171085,25.0,26500,13000,2.0,3502,1000
28,11.278015433170284,110.0256988389102,0.09054437199999998,0.08631819600000012,44.334041123,0.088668082246,0.087045814,0.008320270999998769,4.544392857999978,0.009088785715999956,0.6801086052643056,0.3198913947356944,0.6177340171311628,0.3822659828688372,26.0,27500,13500,2.0,3502,1000
29,10.884391647967636,109.79170127177473,0.09338863099999983,0.09008074300000146,45.937340016000014,0.09187468003200003,0.092873255,0.00834703099999956,4.5540782610000425,0.009108156522000085,0.671309600312025,0.328690399687975,0.6113340292439532,0.3886659707560468,27.0,28500,14000,2.0,3502,1000
30,10.50952377151297,109.67210979261917,0.09694148100000177,0.09324082999999916,47.57589505199997,0.09515179010399995,0.095592348,0.008191283999998689,4.5590442360000045,0.009118088472000008,0.6626389837790447,0.33736101622095527,0.6050439943292603,0.39495600567073974,28.0,29500,14500,2.0,3502,1000
31,10.160276842126986,109.41687519559053,0.10059021200000018,0.09616386299999746,49.21125750500006,0.09842251501000013,0.098890095,0.008292413999996029,4.569679028999997,0.009139358057999994,0.6541476717890462,0.3458523282109538,0.5988897830000541,0.40111021699994587,29.0,30500,15000,2.0,3502,1000
32,9.833917398177729,109.22437143068933,0.10359927400000402,0.09966848700000241,50.742748773999985,0.10168887529859716,0.101774889,0.008306603000000079,4.577732912999968,0.009155465825999937,0.6458416773074391,0.35415832269256087,0.5928092859297218,0.4071907140702782,30.05811623246493,31498,15500,2.0,3502,1000
33,9.529590956312306,109.16440974998824,0.10680091300000072,0.10289483199999694,52.36321289,0.1049362983767535,0.104812851,0.008314648000002478,4.580247364000004,0.00916049472800001,0.6377141074880179,0.36228589251198207,0.5866376413451464,0.4133623586548536,31.05811623246493,32496,15999,2.0,3502,1000
34,9.240629697633768,108.9695054753789,0.11047322300000317,0.10628279000000163,54.000648909000006,0.10821773328456916,0.108231269,0.008314135,4.5884396540000125,0.009176879308000025,0.6297345915744332,0.37026540842556677,0.5729605587618841,0.4270394412381159,32.05811623246493,33494,16498,2.0,3502,1000
35,8.97661810495254,108.84281857256694,0.1131246560000001,0.10888500399999934,55.58886366399992,0.11140052838476938,0.111750249,0.008344294999997004,4.593780338999982,0.009187560677999963,0.6219900911126278,0.3780099088873722,0.5656293231853375,0.43437067681466246,33.05811623246493,34492,16997,2.0,3502,1000
36,8.71792589911254,108.7045334524537,0.11644077100000061,0.11268759100000025,57.238385112999964,0.11470618259118229,0.114078605,0.008346543999998346,4.599624174999979,0.009199248349999958,0.6143113284558921,0.3856886715441079,0.5601187609327654,0.43988123906723464,34.06012024048096,35491,17496,2.0,3502,1000
37,8.476639995727625,108.76625005327443,0.11975987399999966,0.11613026599999898,58.86766457600001,0.1179712716953908,0.116723276,0.008315267000000404,4.597014236999958,0.009194028473999916,0.6068174155674758,0.3931825844325242,0.5547410273919487,0.44525897260805125,35.06012024048096,36489,17996,2.0,3502,1000
38,8.248390327586309,108.44077114663142,0.12312860300000494,0.11878862200000029,60.496652095999956,0.12123577574348689,0.120753312,0.008261419000000103,4.610811918000012,0.009221623836000024,0.5994848732394542,0.4005151267605458,0.5494415281531528,0.45055847184684716,36.05811623246493,37485,18494,2.0,3502,1000
39,8.033242387174973,108.25999904025836,0.12648332899999915,0.12239711099999795,62.116885803999985,0.1244827370821643,0.126272055,0.008226292999999885,4.618511032999976,0.009237022065999951,0.5923048606138634,0.40769513938613655,0.5442198903587905,0.4557801096412095,37.06012024048096,38485,18994,2.0,3502,1000
40,7.827843034871508,108.09096326873217,0.13055234200000143,0.1254447909999996,63.74680710600005,0.12774911243687384,0.12740265,0.00825162399999968,4.625733594000051,0.009251467188000103,0.5852768692790796,0.4147231307209204,0.53912537737582,0.46087462262418,38.05811623246493,39482,19492,2.0,3502,1000
41,7.632029505610828,108.09310990280783,0.1334099400000004,0.12902644600000102,65.38234681,0.13102674711422846,0.130062161,0.008333471000000259,4.625641731000026,0.009251283462000052,0.5783648892613482,0.4216351107386518,0.53411078103865,0.46588921896135005,39.05811623246493,40480,19991,2.0,3502,1000
42,7.451934380720356,107.74003476740303,0.13602407600000177,0.13147679499999754,66.96247906999997,0.13419334482965925,0.134656571,0.008268506000000286,4.640800433000009,0.009281600866000017,0.5716897488362233,0.42831025116377675,0.5291615323223399,0.47083846767766013,40.06012024048096,41479,20491,2.0,3502,1000
43,7.274754588347684,107.57651541938334,0.13961609299999367,0.13555696099999892,68.59337919100003,0.13746168174549103,0.136799027,0.008134423000001334,4.6478545810000185,0.009295709162000038,0.5650753796224554,0.43492462037754465,0.5243042924822927,0.4756957075177073,41.05811623246493,42476,20989,2.0,3502,1000
44,7.106322985359475,107.3687648664024,0.14321948599999956,0.13847262600000043,70.21915567699995,0.1407197508557113,0.140901636,0.00817404200000027,4.65684783300007,0.009313695666000139,0.5585974196164314,0.4414025803835686,0.5086471848884582,0.49135281511154183,42.06012024048096,43475,21488,2.0,3502,1000
45,6.944169348608932,107.40306497260796,0.14624672799999994,0.141097967,71.85884660200007,0.1440057046132266,0.143115634,0.00829488399999967,4.655360627999953,0.009310721255999906,0.5522345425833167,0.4477654574166833,0.5008610401399681,0.49913895986003187,43.05811623246493,44472,21987,2.0,3502,1000
46,6.792753017352584,107.08033626929705,0.14920326200000034,0.14430211500000212,73.46064235300004,0.14721571613827664,0.147291261,0.008281173999996838,4.669391388000003,0.009338782776000006,0.5460633843870558,0.4539366156129442,0.4962851743672364,0.5037148256327636,44.05811623246493,45470,22486,2.0,3503,1000
47,6.645942218830793,106.89957531079881,0.15273157399999704,0.148076659,75.08340932999987,0.1504677541683364,0.150359238,0.008311593000001949,4.677287057000037,0.009354574114000074,0.5399737058527389,0.46002629414726115,0.49201544694229,0.5079845530577101,45.05811623246493,46468,22985,2.0,3503,1000
48,6.502046092380835,106.41100996446187,0.15609793299999986,0.151718947,76.74507269100005,0.15379774086372755,0.152644719,0.008378119999999711,4.698761906000001,0.009397523812000003,0.5339697510333798,0.46603024896662015,0.48779734341186515,0.5122026565881348,46.05811623246493,47465,23484,2.0,3503,1000
49,6.36944830932484,106.46481598489606,0.15937722099999974,0.15462724700000052,78.34273484399999,0.1569994686252505,0.157249683,0.008186826999999397,4.6963872089999565,0.009392774417999914,0.5281853300772178,0.4718146699227822,0.48367358682374884,0.5163264131762512,47.06012024048096,48465,23983,2.0,3503,1000
50,6.239748701150087,106.18256550197358,0.16252436599999998,0.15725643300000058,79.97116933700009,0.1602628644028058,0.159238369,0.008216534000000664,4.708870967999983,0.009417741935999967,0.5224655911374008,0.47753440886259924,0.4795942064110414,0.5204057935889586,48.05811623246493,49461,24482,2.0,3503,1000
51,6.1142457456359836,105.95798310181154,0.16649237299999697,0.16148936500000133,81.6126830289998,0.1635524709999996,0.164788164,0.008389343000001048,4.7188516179999995,0.009437703236,0.5168451838074711,0.48315481619252887,0.47560555619269346,0.5243944438073065,49.05811623246493,50460,24981,2.0,3503,1000
52,5.995138417236602,105.90835083222022,0.1694063969999995,0.1638299320000005,83.23410825099998,0.16680182014228453,0.166215721,0.00833781200000061,4.721063033000098,0.009442126066000195,0.5113615726115619,0.4886384273884381,0.47168514175437287,0.5283148582456272,50.05811623246493,51457,25480,2.0,3503,1000
53,5.8824210155508805,105.39059284929877,0.17272674599999993,0.1677606569999952,84.82901830400002,0.16999803267334673,0.17034255,0.008316458999999554,4.744256450999998,0.009488512901999997,0.5060354401729806,0.49396455982701937,0.46781486693568913,0.5321851330643108,51.05811623246493,52455,25979,2.0,3503,1000
54,5.768927076728527,105.21141527510028,0.1759043560000002,0.17093562599999856,86.49788658500005,0.17334245808617244,0.173588683,0.008279367999999732,4.752336034000028,0.009504672068000056,0.5007208162630833,0.4992791837369167,0.46099498165066577,0.5390050183493342,52.06012024048096,53455,26478,2.0,3503,1000
55,5.66294618937847,105.10251706135644,0.17962213799999915,0.17404682299999763,88.11667695800006,0.17658652696993998,0.176244397,0.008384638999999083,4.757259996999991,0.009514519993999982,0.49558520276152535,0.5044147972384747,0.44342284072288474,0.5565771592771153,53.05811623246493,54451,26977,2.0,3503,1000
56,5.561756725816881,105.1219792978496,0.18226992900000027,0.17659330499999992,89.7198537440002,0.1797993061002008,0.178089863,0.008300403999999872,4.756379239999984,0.009512758479999968,0.4905562646088528,0.5094437353911472,0.4358579129031335,0.5641420870968665,54.06012024048096,55451,27476,2.0,3503,1000
57,5.463386707597224,104.45241109993756,0.18549413900000022,0.18090414300000002,91.33528829400001,0.18303664988777557,0.182864818,0.00823574299999974,4.78686891700003,0.009573737834000059,0.4856338937305027,0.5143661062694973,0.4326096162806663,0.5673903837193337,55.05811623246493,56447,27975,2.0,3503,1000
58,5.366308161320406,104.39983279648497,0.189561608,0.18386567,92.98757823800015,0.18634785218036104,0.186493437,0.008309133999999996,4.789279701000004,0.009578559402000008,0.48075350284634416,0.5192464971536559,0.4294288845172626,0.5705711154827374,56.06012024048096,57447,28474,2.0,3503,1000
59,5.27537822850186,104.32153794476707,0.1923412789999972,0.18671957600000155,94.59037407099996,0.18955986787775542,0.189879388,0.008275070999999912,4.792874125999988,0.009585748251999975,0.4760439291267742,0.5239560708732258,0.42630571329995853,0.5736942867000414,57.05811623246493,58444,28973,2.0,3503,1000
60,5.186999607018436,103.88084015810936,0.19546623500000493,0.19048452099999835,96.20205085899988,0.1927896810801601,0.193825217,0.008248762999997439,4.813207125000018,0.009626414250000036,0.471417578976742,0.5285824210232579,0.4232233405385832,0.5767766594614168,58.05811623246493,59442,29472,2.0,3503,1000
61,5.0994589821529175,103.75098174418306,0.19865841700000075,0.1931596930000019,97.85351774499996,0.19609923395791576,0.196146607,0.008389193999999378,4.819231506000021,0.009638463012000041,0.46682992975900667,0.5331700702409934,0.42022126585516095,0.579778734144839,59.06012024048096,60441,29971,2.0,3503,1000
62,5.0160105419770655,103.68327244023072,0.20225468499999977,0.19710588200000068,99.48144961499995,0.1993616224749498,0.200441627,0.008331086999998405,4.822378655999984,0.009644757311999968,0.46237193672238935,0.5376280632776107,0.4172669978747614,0.5827330021252386,60.05811623246493,61437,30470,2.0,3503,1000
63,4.936348173576577,103.29443782447714,0.20578077500000092,0.19995534000000248,100.88429391299998,0.20257890343975898,0.200864556,0.008291271000000933,4.840531693000004,0.009681063386000008,0.45803080911366856,0.5419691908863314,0.41435094714340504,0.585649052856595,61.178714859437754,62433,30969,2.0,3503,1000
64,4.8562035321527235,103.48272058518776,0.20841830100000003,0.20316039399999752,102.54924380799991,0.20592217632128496,0.204724585,0.008191050000000644,4.831724534999988,0.009663449069999976,0.4537226617304444,0.5462773382695556,0.41062119549086973,0.5893788045091303,62.178714859437754,63428,31467,2.0,3503,1000
65,4.782949846235394,102.81646182607993,0.2121465839999992,0.20589783600000544,104.11984570400004,0.20907599538955832,0.208581122,0.008283008000000258,4.8630344900000475,0.009726068980000096,0.44957621436711587,0.5504237856328842,0.40225576088887355,0.5977442391111265,63.178714859437754,64424,31965,2.0,3503,1000
66,4.708838053855755,102.69846550501809,0.21508516900000174,0.209880493,105.75857447299995,0.21236661540763044,0.21203803,0.008221846999999727,4.868621917000005,0.00973724383400001,0.4454632119805472,0.5545367880194527,0.3986035416998091,0.601396458300191,64.18273092369478,65424,32463,2.0,3504,1000
67,4.637516055362393,102.54558314731204,0.21825065700000224,0.2126872479999946,107.38507296900009,0.2156326766445785,0.215172149,0.008372006000000098,4.875880409999952,0.009751760819999903,0.44145586316098295,0.558544136839017,0.396007544323023,0.603992455676977,65.17871485943775,66417,32961,2.0,3504,1000
68,4.569818295741168,102.10042455471952,0.22181538500000286,0.21557111400000117,108.97588651700002,0.2188270813594378,0.217905286,0.008317320999999822,4.897139284000048,0.009794278568000095,0.43754580033434975,0.5624541996656502,0.39346826655405004,0.6065317334459499,66.17871485943775,67413,33459,2.0,3504,1000
69,4.502252189317787,102.05163207090169,0.22500961899999972,0.2193689929999998,110.611307199,0.2221110586325301,0.22076917,0.008294778999999863,4.89948068299994,0.00979896136599988,0.43367703978679534,0.5663229602132047,0.39098035098061834,0.6090196490193817,67.18072289156626,68410,33957,2.0,3504,1000
70,4.4385162056934035,101.58180787802011,0.227934316999999,0.22220232500000492,112.19965793100002,0.22530051793373498,0.225403898,0.008336837999998181,4.922141183000033,0.009844282366000066,0.42993309845599204,0.570066901544008,0.38850251885249915,0.6114974811475009,68.18072289156626,69406,34456,2.0,3504,1000
71,4.373063605706583,101.45868474073049,0.2325483790000007,0.22512586299999882,113.87897476500004,0.22867264009036153,0.229334296,0.008337648999997782,4.9281143479999745,0.009856228695999949,0.4261803942091676,0.5738196057908325,0.3861206679292978,0.6138793320707022,69.17871485943775,70400,34953,2.0,3504,1000
72,4.313059381919883,101.0570939061956,0.2346014519999997,0.22883036900000064,115.46328392499989,0.23185398378514033,0.231243229,0.008270331999998604,4.947698183999986,0.009895396367999972,0.42259494762236716,0.5774050523776328,0.3837406900650663,0.6162593099349337,70.17871485943775,71398,35451,2.0,3504,1000
73,4.2520384019623565,100.89866320634435,0.23792111400000238,0.23208535799999908,117.12029688399997,0.23518131904417663,0.236308008,0.008290387000002397,4.955467041000011,0.009910934082000023,0.4190265981478617,0.5809734018521383,0.3814164571226322,0.6185835428773678,71.17871485943775,72393,35949,2.0,3504,1000
74,4.194017682505485,100.54013557074416,0.24129917000000134,0.23541089200000087,118.74055802799985,0.23843485547791135,0.238028494,0.008293512000001613,4.973138310999984,0.009946276621999968,0.4155525179018413,0.5844474820981587,0.37912197897080635,0.6208780210291936,72.18072289156626,73390,36447,2.0,3504,1000
75,4.138444205656285,100.41911181597128,0.24483230200000072,0.23833749199999943,120.33507648099993,0.24163669976104404,0.241405861,0.008320781000001887,4.979131870000039,0.009958263740000077,0.41216830748541794,0.5878316925145821,0.37428503354173137,0.6257149664582686,73.18072289156626,74387,36945,2.0,3504,1000
76,4.0846684700635105,100.08570078335123,0.24781087799999568,0.24194377200000083,121.91931943800003,0.24481791051807236,0.243823778,0.00828418400000075,4.995718630000066,0.009991437260000133,0.40886358695806063,0.5911364130419394,0.37118293647827666,0.6288170635217234,74.17871485943775,75380,37443,2.0,3504,1000
77,4.029455387398809,99.85722818933908,0.25128408500000177,0.24500416199999364,123.58990288300002,0.24817249574899602,0.248765996,0.008317494999999953,5.007148796999963,0.010014297593999926,0.4055663235079961,0.594433676492004,0.36904359751755195,0.6309564024824481,75.18072289156626,76379,37941,2.0,3504,1000
78,3.9777796624057595,99.48237169209978,0.254438582,0.24868584100000035,125.19547141000007,0.2513965289357431,0.252446701,0.008262063000000097,5.026016082000051,0.0100520321640001,0.40238340710111636,0.5976165928988837,0.3669670943636303,0.6330329056363697,76.18072289156626,77374,38439,2.0,3504,1000
79,3.9261849773755637,99.25967000430198,0.2577436509999984,0.25146750300000065,126.84068704599989,0.2547001747911644,0.255517162,0.00829251000000042,5.037292588000037,0.010074585176000074,0.3992363575740849,0.6007636424259151,0.36492210243891304,0.6350778975610869,77.18072289156626,78371,38937,2.0,3504,1000
80,3.8785606658711576,98.93757642664369,0.26092448800000057,0.2544393410000012,128.39814634900006,0.2578276031104419,0.258706023,0.008239438000000376,5.053691610999994,0.010107383221999989,0.39621693832155847,0.6037830616784415,0.36291415162533475,0.6370858483746653,78.18273092369478,79368,39435,2.0,3504,1000
81,3.8287626731493765,98.85260852030102,0.263902477000002,0.25849858299999795,130.06812971000014,0.26118098335341394,0.260999643,0.008385953000001223,5.058035467999984,0.010116070935999968,0.3931817194840728,0.6068182805159272,0.3609625393426709,0.639037460657329,79.18273092369478,80364,39933,2.0,3504,1000
82,3.782086237004316,98.37968691074634,0.26736779000000155,0.2607741929999996,131.67335930299987,0.26440433594979895,0.265018366,0.008337196000001157,5.082349982000027,0.010164699964000054,0.3902496645679675,0.6097503354320325,0.35902951799556954,0.6409704820044304,80.18072289156626,81358,40432,2.0,3504,1000
83,3.735105320959109,98.18504920828967,0.27067891800000154,0.26437454500000257,133.32957365500002,0.2677300675803213,0.266426111,0.008383168999998247,5.09242500799995,0.0101848500159999,0.3873514276755407,0.6126485723244592,0.35712606968138966,0.6428739303186104,81.17871485943775,82353,40929,2.0,3504,1000
84,3.6915226096323526,98.08512641062701,0.27422786200000004,0.2671038800000005,134.9036841060001,0.2708909319397592,0.26979015,0.008338876999999911,5.0976128419999425,0.010195225683999885,0.38455679986535873,0.6154432001346413,0.3552367156320084,0.6447632843679916,82.18072289156626,83350,41427,2.0,3504,1000
85,3.64688296031026,97.66449093737548,0.2777116030000002,0.27061808999999926,136.55497185400006,0.2742067707911648,0.276564778,0.008400359999995999,5.119567973999993,0.010239135947999986,0.3817662113158579,0.618233788684142,0.3498241608094437,0.6501758391905563,83.18072289156626,84346,41925,2.0,3504,1000
86,3.604405556440741,97.44966497064422,0.28054357599999946,0.2743131219999988,138.1642526630001,0.277438258359438,0.276927236,0.008081541999999331,5.130853965999988,0.010261707931999976,0.3790713240966449,0.6209286759033551,0.341985056752212,0.658014943247788,84.18072289156626,85343,42423,2.0,3505,1000
87,3.56218190256375,97.075715945413,0.284159013,0.2773733340000035,139.80195667200005,0.2807268206265061,0.28134946,0.008096306999999747,5.1506187220000195,0.01030123744400004,0.37640520565352487,0.6235947943464751,0.3390970465499561,0.6609029534500439,85.17871485943775,86336,42921,2.0,3505,1000
88,3.52148136147633,96.90318516050424,0.28735182700000195,0.280822919000002,141.41775829000008,0.28397140218875516,0.284361712,0.0081939929999999,5.159789115000008,0.010319578230000015,0.3738220112526076,0.6261779887473924,0.3375600464398781,0.662439953560122,86.17871485943775,87333,43419,2.0,3505,1000
89,3.4815011717765376,96.63686622086183,0.29018793299999857,0.283601627000003,143.04174418699992,0.2872324180461846,0.286198349,0.008292708999995568,5.174008839000004,0.010348017678000008,0.3712743729083805,0.6287256270916195,0.33603496112904857,0.6639650388709515,87.18072289156626,88330,43917,2.0,3505,1000
90,3.4420748580803027,96.15760748810612,0.2941458159999968,0.2871775579999998,144.68017708299993,0.2905224439417669,0.290399233,0.008354619999998647,5.1997965949999925,0.010399593189999985,0.36877142980460087,0.6312285701953991,0.3345275107751406,0.6654724892248594,88.17871485943775,89324,44415,2.0,3505,1000
91,3.405745163328075,95.97696931116128,0.29703590499999777,0.29010071200000453,146.2235064919999,0.29362149897991946,0.294112866,0.00833705699999987,5.209583128000004,0.010419166256000008,0.3663754356676969,0.6336245643323031,0.3330533051373171,0.6669466948626829,89.18072289156626,90323,44913,2.0,3505,1000
92,3.3682773126054553,95.72387677358938,0.3002322660000001,0.294258095,147.8500591790001,0.29688766903413677,0.295527085,0.008259698999999898,5.2233571899999784,0.010446714379999956,0.36397955394453585,0.6360204460554642,0.3316119987605856,0.6683880012394143,90.17871485943775,91317,45411,2.0,3505,1000
93,3.3310769364870816,95.37155877876246,0.3034038019999983,0.2969901340000014,149.50120021100008,0.3002032132751006,0.298217048,0.008422716000000108,5.242653118000007,0.010485306236000014,0.36162530860383674,0.6383746913961632,0.3301907546030572,0.6698092453969429,91.17871485943775,92314,45909,2.0,3505,1000
94,3.295534661391093,95.1536364716246,0.3061278659999971,0.30039033999999987,150.81012675199997,0.30344089889738424,0.303244258,0.008402773000000252,5.254659921999966,0.010509319843999932,0.3593392747893425,0.6406607252106575,0.3287910304461663,0.6712089695538337,92.36418511066398,93308,46407,2.0,3505,1000
95,3.2605640126893682,94.83454171228196,0.3100052160000004,0.3036229009999998,152.42761622399985,0.30669540487726327,0.306434737,0.008137975999999991,5.272340552000004,0.010544681104000007,0.3570958859692282,0.6429041140307719,0.3268040822292713,0.6731959177707287,93.36418511066398,94301,46902,2.0,3505,1000
96,3.227077122183978,94.57905703718843,0.3132625390000001,0.30693421099999973,154.00933450999986,0.30987793663983876,0.308768242,0.008390533000000033,5.286582628999994,0.010573165257999988,0.35490982564500745,0.6450901743549926,0.3241843098797364,0.6758156901202637,94.36217303822937,95294,47401,2.0,3505,1000
97,3.1925090059109307,94.18481147561346,0.3165153820000022,0.3101019839999992,155.67692967499997,0.31323325890342046,0.31276816,0.0083701989999998,5.308711587000003,0.010617423174000006,0.3527373572415715,0.6472626427584285,0.322554556026603,0.677445443973397,95.36217303822937,96289,47898,2.0,3505,1000
98,3.158911636307572,93.8362308688695,0.32039320800000226,0.31307051600000335,157.33266935599994,0.31656472707444655,0.315791773,0.008361284000002911,5.328432262999992,0.010656864525999983,0.3506040622383974,0.6493959377616025,0.321282544258698,0.678717455741302,96.36418511066398,97283,48394,2.0,3505,1000
99,3.1277424975652197,93.76798971115397,0.323594331999999,0.31649866400000093,158.900549002,0.31971941449094565,0.319301668,0.008358437000000052,5.332310114999975,0.010664620229999951,0.3485584732153584,0.6514415267846416,0.3200416232218363,0.6799583767781636,97.36217303822937,98276,48892,2.0,3505,1000
100,3.095641506072975,93.33392278558934,0.32639838,0.3190009790000019,160.54830607000008,0.3230348210663985,0.323339765,0.008230304000001354,5.357109024000001,0.010714218048000003,0.3465215031674096,0.6534784968325904,0.31881212650874596,0.681187873491254,98.36619718309859,99273,49389,2.0,3505,1000
