n,sessions,throughput,vlink_throughput,generation_latency_max,generation_latency_min,generation_latency_agg,generation_latency_avg,vlink_generation_latency_max,vlink_generation_latency_min,vlink_generation_latency_agg,vlink_generation_latency_avg,fidelity_avg,fidelity_loss_avg,vlink_fidelity_avg,vlink_fidelity_loss_avg,swaps,c_message_count,q_message_count,vlink_swaps,vlink_c_message_count,vlink_q_message_count
20,2,50.459937325876176,94.2588508687795,0.02248329039999941,0.017494586999999756,8.002725331799999,0.020006813329500002,0.020755107599999552,0.008062750400000507,4.366216435999993,0.010915541089999984,0.9164840810496345,0.08351591895036548,0.9385837986198731,0.061416201380127086,4.9,5120.0,2360.0,2.3,2960.4,1200.0
20,8,78.08045580553743,111.02971650001629,0.0211882335999999,0.005586960799999044,20.955140249200007,0.013096962655750005,0.02356680580000025,0.004001729199999904,13.580693617800005,0.009194730348625004,0.9466777289962598,0.05332227100374014,0.9565675595288214,0.04343244047117863,2.775,13680.0,6040.0,1.767857142857143,9481.0,3840.0
40,4,84.66210874285807,86.05725617825753,0.018429252399999995,0.0055857982000000915,9.4965726242,0.011870715780249997,0.01715556680000052,0.007450676400000256,8.954602365400001,0.01172248478916667,0.9518978536473035,0.048102146352696516,0.9527300872903816,0.047269912709618486,2.4,6240.0,2720.0,2.35,5880.0,2560.0
40,16,81.7260779907287,87.3128597377056,0.02244907459999972,0.004904871999998939,39.43608015499999,0.012323775048437496,0.03466713379999996,0.004279335199999945,31.13959482019999,0.011578898446679602,0.9500787045229785,0.04992129547702144,0.9465146730423244,0.053485326957675584,2.5375,25840.0,11320.0,2.453104395604396,21364.2,9081.2
60,6,87.08143878501127,95.93149272687457,0.016503136599999736,0.006208500999999878,13.864377601599998,0.011553648001333332,0.01452593840000047,0.006179453400000234,10.999792568000014,0.010478471960900014,0.9534077397445347,0.0465922602554653,0.9581633855177312,0.04183661448226881,2.3,9120.0,3960.0,1.9700000000000002,7280.0,3120.0
60,24,93.13597171121245,93.35495009970215,0.017161418600000377,0.004287387399999965,51.555145557399996,0.010740655324458333,0.02014031119999952,0.004581830599999481,50.73622643200003,0.010882821489898815,0.9569909326570413,0.0430090673429588,0.9544421700818011,0.04555782991819883,2.05,34080.0,14640.0,2.1333333333333337,33720.6,14400.0
80,8,94.15387437138507,110.42945738154881,0.014534355599999858,0.005564440999999842,17.0547553364,0.010659222085249997,0.013180514400000143,0.004924716200000035,14.290922848200003,0.00916165999601786,0.9573428964642359,0.0426571035357642,0.96401408556194,0.035985914438059985,2.025,11280.0,4840.0,1.5642857142857143,9560.0,4000.0
80,32,97.68453035667501,107.05397791625126,0.016503044200000094,0.0036690593999997743,65.73811062400002,0.010271579785000002,0.025599755400000413,0.0039686587999997695,58.09471778800004,0.009360944027845234,0.9590651137070211,0.04093488629297883,0.9608980862608897,0.039101913739110206,1.90625,43600.0,18600.0,1.6758736559139784,39081.2,16240.0
100,10,99.15360963157887,103.88237493303173,0.01391876520000035,0.005568453399999384,20.23923248579999,0.010119616242899995,0.016929256200000495,0.0055544426000002645,18.547423469800002,0.009647622304350002,0.9597686265412702,0.04023137345872996,0.9604741212921345,0.0395258787078655,1.8599999999999999,13440.0,5720.0,1.7449999999999999,12400.2,5200.0
100,40,108.63561662336572,108.50493432817473,0.014475989000000045,0.0037188834000003723,73.8208141726,0.009227601771574999,0.016548207799999593,0.00366125660000014,71.73622457759998,0.00923918009355406,0.9637930614157109,0.03620693858428921,0.9634077381613707,0.03659226183862925,1.5850000000000002,49360.0,20680.0,1.5961903141642648,48081.6,20120.6
120,12,120.59533001313807,114.67682062916137,0.011866209799999972,0.003650089200000162,19.923480995799984,0.008301450414916658,0.011962442999999778,0.004325811600000317,20.672753501399974,0.008755447048689382,0.9677870248137426,0.03221297518625741,0.9659224125549948,0.03407758744500537,1.3,13440.0,5520.0,1.4393939393939392,13880.0,5760.0
120,48,106.7896424034628,109.27694772156774,0.014526786800000524,0.003683473399999926,89.94876219339999,0.009369662728479167,0.016094189400000562,0.004275691399999548,87.21919833439999,0.009163080091182624,0.9631500705284968,0.03684992947150319,0.9633917139878404,0.036608286012159576,1.6291666666666664,60080.0,25240.0,1.5760638297872342,58480.6,24360.0
140,14,111.55711706435645,112.8757301779522,0.012523451599999746,0.004288098399999285,25.188433928199995,0.008995869260071426,0.011899620000000333,0.0048788944,24.810122305200025,0.008860757966142866,0.9647900396430321,0.035209960356967815,0.9654865573872371,0.03451344261276288,1.5142857142857142,16880.0,7040.0,1.4714285714285715,16640.0,6920.0
140,56,113.00646798713947,111.27900987857458,0.01326110519999979,0.0036756842000000844,99.20356746619998,0.008857461380910713,0.01567563919999983,0.0036948091999993602,99.61617114159999,0.008988799463332827,0.9654633547968933,0.03453664520310662,0.964449943431452,0.035550056568548,1.471428571428571,66560.0,27680.0,1.5227825877825878,66840.4,27800.0
160,16,112.59909918090008,117.81909427282676,0.011272228000000162,0.004273410999999916,28.507177356599993,0.008908492923937496,0.012473180400000228,0.004904240400000148,27.340675089800005,0.008543960965562501,0.965197618794581,0.03480238120541899,0.9668534915879043,0.033146508412095786,1.4875,19120.0,7960.0,1.375,18400.0,7600.0
160,64,116.43492174866682,114.02189013434136,0.013888181000000088,0.003648002400000472,110.12683608919997,0.008603659069468748,0.014654633800000061,0.0036495122000005597,112.39771496699996,0.008781071481796873,0.9666262536877358,0.033373746312264155,0.9652418332253587,0.03475816677464123,1.39375,74080.0,30640.0,1.4625,75600.6,31280.0
180,18,119.19417555026799,115.9751733349495,0.011303132399999449,0.004294591799999914,30.27086185119998,0.00840857273644444,0.01132007860000055,0.004923263999999206,31.171295085199983,0.008658693079222218,0.9674621572330253,0.03253784276697462,0.9663968580225267,0.03360314197747316,1.3333333333333333,20400.0,8400.0,1.411111111111111,20960.0,8680.0
180,72,118.05781058306158,114.91293303314788,0.011972426800000413,0.0036742479999998245,122.11166891320002,0.00847997700786111,0.012034064999999794,0.0036194862000002103,124.65160453640001,0.008704940126611112,0.9671765551421757,0.03282344485782438,0.9661693117147049,0.03383068828529512,1.3555555555555556,82240.0,33920.0,1.4246478873239437,83760.0,34720.0
200,20,120.01008558817516,117.98877561723289,0.01131802159999964,0.004269687199999983,33.45106382219999,0.008362765955549996,0.011249363599999595,0.004321494999999587,33.6886459438,0.008512541212805261,0.9676127943695138,0.03238720563048625,0.9670005362468409,0.03299946375315903,1.3199999999999998,22560.0,9280.0,1.3652631578947367,22680.0,9360.0
200,80,119.67810035178118,117.17050840673895,0.011383207400000117,0.004221258600000643,133.8173888492,0.008363586803075,0.013802111199999658,0.003652670600000063,136.0489159392,0.008544576086596676,0.967682111679266,0.03231788832073405,0.9667164031566235,0.03328359684337649,1.3199999999999998,90240.0,37120.0,1.3790506329113925,91600.2,37800.0
220,22,121.09595512713038,121.82334881140443,0.011293784400000728,0.0048844865999992495,36.3828509738,0.008268829766772725,0.011299174399999678,0.004901035200000514,36.131721450799986,0.008211754875181814,0.9681319487609663,0.03186805123903369,0.9684008841509755,0.03159911584902444,1.290909090909091,24560.0,10080.0,1.2727272727272727,24400.0,10000.0
220,88,119.00049293699799,122.18575024597621,0.011366106800000431,0.003633534000000438,148.16002299180002,0.00841818312453409,0.014766320999999962,0.0035894726000000434,143.75588490139995,0.00818608253797126,0.967452745672517,0.032547254327482955,0.9680593862237326,0.03194061377626758,1.3363636363636364,99840.0,41120.0,1.275496342737722,97240.6,39720.0
240,24,117.56523666267007,121.54001822148379,0.011302560199999779,0.004909100800000487,40.88225183839999,0.008517135799666665,0.011305165200000068,0.0036717951999999166,39.57095921760002,0.008243949837000004,0.9670402487938932,0.032959751206106835,0.9682530537675221,0.03174694623247794,1.3666666666666667,27520.0,11360.0,1.2833333333333334,26720.0,10960.0
240,96,123.90725448741645,120.92076522299892,0.011347008200000452,0.0036283447999991836,155.04165364799996,0.008075086127499999,0.019025671000000174,0.0036328506000002036,157.80450067060002,0.008271064243467397,0.9689860467408906,0.031013953259109495,0.967885523548962,0.03211447645103802,1.2312499999999997,104880.0,42840.0,1.2936104889884283,106600.6,43680.0
260,26,126.00840592823485,123.62036457335645,0.01130361519999994,0.003667568399999732,41.33909572420002,0.007949826100807697,0.01132374400000009,0.0037032472000005255,42.11360668080002,0.008098770515538464,0.9695598262009714,0.030440173799028546,0.9689133515634252,0.031086648436574847,1.1923076923076923,28000.0,11400.0,1.2384615384615383,28480.0,11640.0
260,104,123.91426281045815,122.35400741321607,0.011366724800000939,0.0036596787999995327,167.90752071740002,0.008072476957567309,0.011327009599999372,0.0036572559999994425,169.4321833806,0.008177218825451643,0.9690261842334825,0.030973815766517476,0.9685521815915255,0.03144781840847448,1.2307692307692308,113600.0,46400.0,1.2625466766243467,114480.0,46880.0
280,28,128.9236297802487,121.35177822066764,0.01127083039999981,0.004322909599999747,43.47701881979998,0.007763753360678569,0.011272889200000033,0.005482837600000146,46.2096836346,0.008251729220464285,0.9704569326616334,0.02954306733836658,0.968265056295704,0.03173494370429606,1.1357142857142857,29520.0,11960.0,1.2857142857142856,31200.0,12800.0
280,112,126.74500332532925,126.57537787759038,0.011333976800000123,0.003610053600000107,176.79099740539996,0.007892455241312499,0.012401598599999859,0.003634018399999994,176.8117539494,0.007906824014101189,0.9698140817702876,0.03018591822971235,0.9696530575738842,0.030346942426115842,1.175,119840.0,48720.0,1.18225546975547,119880.2,48720.0
300,30,124.46636441571566,128.24557346892246,0.011346450599999891,0.0036722042000000956,48.23441900539998,0.008039069834233331,0.012412453399999765,0.004566176400000188,46.85726601820001,0.007809544336366667,0.9691787614473046,0.03082123855269534,0.969830090565773,0.030169909434226972,1.2200000000000002,32640.0,13320.0,1.16,31840.2,12880.0
300,120,124.3718619754749,126.47128749763758,0.011336080800000259,0.0036344557999999473,193.05138342300003,0.008043807642625,0.012413276400000044,0.003619622800000144,189.85863807620007,0.007910776586508336,0.9691593678115249,0.030840632188475214,0.9696592713061374,0.030340728693862683,1.2216666666666667,130640.0,53320.0,1.1816666666666666,128720.2,52320.0
320,32,129.20673559378437,125.82666988293559,0.0112513787999998,0.0036770746000000186,49.5887837776,0.00774824746525,0.011277914600000294,0.004287457199999916,50.9087457152,0.007954491518,0.97048433897025,0.029515661029750027,0.9695933615992445,0.030406638400755505,1.13125,33680.0,13640.0,1.19375,34480.0,14040.0
320,128,127.54606324944271,126.81362272030461,0.011426476999999834,0.0036144715999999024,200.745446986,0.007841619022890623,0.01137108519999972,0.0035709017999992375,201.92245883660001,0.007887596048304687,0.9700820466444595,0.029917953355540438,0.9698682112389558,0.0301317887610441,1.159375,136160.0,55280.0,1.1734375,136880.0,55640.0
340,34,128.91018871846805,126.88705751566604,0.011298199000000153,0.0036900232000004252,52.78062705120003,0.00776185691929412,0.011297052599999979,0.0036780501999997828,53.6967536694,0.007896581421970588,0.9704498575373343,0.02955014246266561,0.9698001881820936,0.030199811817906562,1.1352941176470588,35840.0,14520.0,1.1764705882352942,36400.0,14800.0
340,136,131.2614680127575,128.34337475536128,0.01131227560000001,0.0036202343999999108,207.2418342631999,0.00761918508320588,0.01132885140000064,0.0035926828000002243,211.63436696979997,0.0077921174389893235,0.9710593863558653,0.028940613644134562,0.9702978216826873,0.0297021783173127,1.0911764705882354,140960.0,56880.0,1.1443246187363834,143640.0,58240.0
360,36,126.09517344140757,128.4228552362403,0.011287442600000386,0.004264877200000327,57.13937004899996,0.00793602361791666,0.011260618200000039,0.003677882600000537,56.110814270999995,0.007793168648749999,0.9696681859516734,0.030331814048326633,0.9702821879823189,0.02971781201768118,1.1888888888888889,38720.0,15760.0,1.1444444444444444,38080.0,15440.0
360,144,130.75652763373378,127.29296432233461,0.011365922800000127,0.0035800697999995635,220.3902131682001,0.007652437957229169,0.01134143779999989,0.0036182795999997186,226.2531487644,0.007856012109874999,0.9709261206888982,0.02907387931110179,0.9700093976783514,0.029990602321648675,1.101388888888889,149840.0,60520.0,1.163888888888889,153440.0,62320.0
380,38,129.97009945035603,127.71703668615426,0.01125344160000039,0.0036778928000003154,58.50318115339998,0.007697786993868418,0.011337671200000265,0.00426865059999928,59.555932971199994,0.007836306969894735,0.9707163715909551,0.029283628409044794,0.9701397767511708,0.02986022324882929,1.1157894736842107,39760.0,16080.0,1.157894736842105,40400.0,16400.0
380,152,131.21717034682524,130.315730482214,0.011358563800000332,0.0036027111999999304,231.69843699519998,0.007621659111684209,0.011348035800000034,0.003625048600000369,233.29948874679994,0.007674325287723683,0.9710689986226114,0.028931001377388577,0.970825116999402,0.029174883000597986,1.0921052631578947,157600.0,63600.0,1.1078947368421053,158560.0,64080.0
400,40,128.65742098506013,130.22268577106348,0.011260602000000475,0.003674956000000318,62.2370896808,0.007779636210099999,0.011747597800000256,0.004227013000000057,61.50444312219997,0.007688055390274997,0.9703757034673505,0.029624296532649485,0.9705177003734992,0.029482299626500775,1.1400000000000001,42240.0,17120.0,1.1199999999999999,41840.2,16880.0
400,160,131.72904960845875,131.24652828199672,0.011370341999999667,0.003638387000000165,242.94429214180005,0.0075920091294312516,0.013727320799999554,0.0035738210000003435,243.89718701279995,0.007621787094149998,0.9712249052263161,0.028775094773684007,0.9710168366531429,0.0289831633468572,1.0825,165280.0,66640.0,1.09375,165920.2,66920.0
420,42,131.21364145366312,132.62109803431707,0.011284443200000637,0.004271030600000003,64.10679038680001,0.007631760760333335,0.012440690200000094,0.004578776800000362,63.39821241679999,0.0075474062400952375,0.9710389685185042,0.02896103148149587,0.9711696292281798,0.028830370771820046,1.0952380952380953,43600.0,17600.0,1.0761904761904764,43200.2,17360.0
420,168,132.63205377036144,133.42852795913956,0.011344672800000132,0.0036055320000000445,253.44005742880003,0.0075428588520476195,0.011324224999999456,0.003607784200000186,251.9099119336,0.0074973188075476175,0.9714258813298509,0.02857411867014914,0.9716354203674378,0.028364579632562247,1.0678571428571426,172560.0,69480.0,1.0535714285714286,171600.0,69000.0
440,44,134.49500101939816,132.50403140572774,0.011299455800000269,0.0036872774000004326,65.48924796879997,0.007441959996454542,0.012532715400000305,0.003645924600000061,66.44611540479998,0.007550694932363634,0.9718794637592195,0.028120536240780526,0.9711116399559616,0.028888360044038365,1.0363636363636364,44640.0,17920.0,1.0772727272727272,45280.2,18200.0
440,176,132.2366465991004,130.34953225881185,0.011332184000000068,0.003581213200000133,266.20523268520003,0.007562648655829546,0.013118989799999967,0.003581897600000361,270.0581001808,0.007672105118772728,0.9713420365483747,0.028657963451625346,0.9707808725515111,0.029219127448488934,1.0738636363636365,181200.0,73000.0,1.1090909090909091,183600.2,74160.0
460,46,133.27117116088786,128.90555385336557,0.011224944599999453,0.0036671128000003604,69.06535822340007,0.0075071041547173974,0.011279248999999592,0.004244789599999877,71.12715376959999,0.0077646239204661825,0.9715995587495053,0.0284004412504947,0.9704694656939772,0.02953053430602277,1.0565217391304347,47040.0,18920.0,1.1352657004830917,48280.0,19560.0
460,184,132.48940890771314,132.1977052116046,0.011394405799999906,0.0036222220000002637,277.81494602000004,0.007549319185326088,0.011380864600000285,0.0036141993999996734,278.46165362520003,0.007566892761554348,0.9714245886245285,0.028575411375471527,0.9713329387972044,0.028667061202795607,1.0695652173913044,189120.0,76160.0,1.075,189520.0,76360.0
480,48,134.36821320676435,137.4427091968054,0.011259225799999762,0.003664893000000058,71.46715009320002,0.007444494801375002,0.011215579200000114,0.003629174599999979,69.90729769520003,0.007282010176583337,0.9718743280866284,0.028125671913371564,0.9725646865523776,0.0274353134476224,1.0375,48720.0,19560.0,0.9875,47760.0,19080.0
480,192,133.9726298778698,134.530174410288,0.011313935400000119,0.0036159043999990812,286.6665733532,0.007465275347739583,0.011336890799999954,0.0035895237999996324,285.4683762744,0.0074340722988125,0.9718019846934377,0.02819801530656225,0.9719163779239175,0.02808362207608246,1.0437500000000002,195360.0,78480.0,1.034375,194640.0,78120.0
500,50,134.39160598943917,131.94326670910107,0.01130465400000027,0.004262252800000521,74.41928719199998,0.007441928719199999,0.011230962400000521,0.0036228196000003265,75.84371858380001,0.007584371858380003,0.9719233404344964,0.028076659565503582,0.9712716532906149,0.028728346709385,1.036,50720.0,20360.0,1.08,51600.0,20800.0
500,200,134.68798325495075,135.20212725329662,0.01133941460000063,0.0035645781999999572,297.0592443458,0.007426481108644999,0.011296520599999842,0.0036009099999997573,295.89837327660007,0.007397459331915,0.97195303205138,0.02804696794862005,0.9720960419929725,0.027903958007027697,1.032,202560.0,81280.0,1.0230000000000001,201840.0,80920.0
